

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 30 06:51:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
  5272  055B  1D03               	btfss	3,2
  5273  055C  07AD               	addwf	___ftmul@f3_as_product+2,f
  5274  055D                     i1l2820:	
  5275  055D  3001               	movlw	1
  5276  055E                     u242_25:	
  5277  055E  1003               	clrc
  5278  055F  0CA2               	rrf	___ftmul@f1+2,f
  5279  0560  0CA1               	rrf	___ftmul@f1+1,f
  5280  0561  0CA0               	rrf	___ftmul@f1,f
  5281  0562  3EFF               	addlw	-1
  5282  0563  1D03               	skipz
  5283  0564  2D5E               	goto	u242_25
  5284  0565  3001               	movlw	1
  5285  0566                     u243_25:	
  5286  0566  1003               	clrc
  5287  0567  0DA3               	rlf	___ftmul@f2,f
  5288  0568  0DA4               	rlf	___ftmul@f2+1,f
  5289  0569  0DA5               	rlf	___ftmul@f2+2,f
  5290  056A  3EFF               	addlw	-1
  5291  056B  1D03               	skipz
  5292  056C  2D66               	goto	u243_25
  5293  056D  3001               	movlw	1
  5294  056E  02AE               	subwf	___ftmul@cntr,f
  5295  056F  1D03               	btfss	3,2
  5296  0570  2D4D               	goto	i1l2816
  5297  0571  3009               	movlw	9
  5298  0572  00A6               	movwf	??___ftmul
  5299  0573  0826               	movf	??___ftmul,w
  5300  0574  00AE               	movwf	___ftmul@cntr
  5301  0575                     i1l2828:	
  5302  0575  1C20               	btfss	___ftmul@f1,0
  5303  0576  2D85               	goto	i1l2832
  5304  0577  0823               	movf	___ftmul@f2,w
  5305  0578  07AB               	addwf	___ftmul@f3_as_product,f
  5306  0579  0824               	movf	___ftmul@f2+1,w
  5307  057A  1103               	clrz
  5308  057B  1803               	skipnc
  5309  057C  0A24               	incf	___ftmul@f2+1,w
  5310  057D  1D03               	btfss	3,2
  5311  057E  07AC               	addwf	___ftmul@f3_as_product+1,f
  5312  057F  0825               	movf	___ftmul@f2+2,w
  5313  0580  1103               	clrz
  5314  0581  1803               	skipnc
  5315  0582  0A25               	incf	___ftmul@f2+2,w
  5316  0583  1D03               	btfss	3,2
  5317  0584  07AD               	addwf	___ftmul@f3_as_product+2,f
  5318  0585                     i1l2832:	
  5319  0585  3001               	movlw	1
  5320  0586                     u247_25:	
  5321  0586  1003               	clrc
  5322  0587  0CA2               	rrf	___ftmul@f1+2,f
  5323  0588  0CA1               	rrf	___ftmul@f1+1,f
  5324  0589  0CA0               	rrf	___ftmul@f1,f
  5325  058A  3EFF               	addlw	-1
  5326  058B  1D03               	skipz
  5327  058C  2D86               	goto	u247_25
  5328  058D  3001               	movlw	1
  5329  058E                     u248_25:	
  5330  058E  1003               	clrc
  5331  058F  0CAD               	rrf	___ftmul@f3_as_product+2,f
  5332  0590  0CAC               	rrf	___ftmul@f3_as_product+1,f
  5333  0591  0CAB               	rrf	___ftmul@f3_as_product,f
  5334  0592  3EFF               	addlw	-1
  5335  0593  1D03               	skipz
  5336  0594  2D8E               	goto	u248_25
  5337  0595  3001               	movlw	1
  5338  0596  02AE               	subwf	___ftmul@cntr,f
  5339  0597  1D03               	btfss	3,2
  5340  0598  2D75               	goto	i1l2828
  5341  0599  082B               	movf	___ftmul@f3_as_product,w
  5342  059A  00F0               	movwf	?___ftpack
  5343  059B  082C               	movf	___ftmul@f3_as_product+1,w
  5344  059C  00F1               	movwf	?___ftpack+1
  5345  059D  082D               	movf	___ftmul@f3_as_product+2,w
  5346  059E  00F2               	movwf	?___ftpack+2
  5347  059F  082A               	movf	___ftmul@exp,w
  5348  05A0  00A6               	movwf	??___ftmul
  5349  05A1  0826               	movf	??___ftmul,w
  5350  05A2  00F3               	movwf	?___ftpack+3
  5351  05A3  082F               	movf	___ftmul@sign,w
  5352  05A4  00A7               	movwf	??___ftmul+1
  5353  05A5  0827               	movf	??___ftmul+1,w
  5354  05A6  00F4               	movwf	?___ftpack+4
  5355  05A7  120A  158A  272C   	fcall	___ftpack
  5356  05AA  0870               	movf	?___ftpack,w
  5357  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  5358  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  5359  05AD  00A0               	movwf	?___ftmul
  5360  05AE  0871               	movf	?___ftpack+1,w
  5361  05AF  00A1               	movwf	?___ftmul+1
  5362  05B0  0872               	movf	?___ftpack+2,w
  5363  05B1  00A2               	movwf	?___ftmul+2
  5364  05B2  0008               	return
  5365  05B3                     __end_of___ftmul:	
  5366                           
  5367                           	psect	text34
  5368  0F2C                     __ptext34:	
  5369 ;; *************** function ___ftpack *****************
  5370 ;; Defined at:
  5371 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\float.c"
  5372 ;; Parameters:    Size  Location     Type
  5373 ;;  arg             3    0[COMMON] unsigned um
  5374 ;;  exp             1    3[COMMON] unsigned char 
  5375 ;;  sign            1    4[COMMON] unsigned char 
  5376 ;; Auto vars:     Size  Location     Type
  5377 ;;		None
  5378 ;; Return value:  Size  Location     Type
  5379 ;;                  3    0[COMMON] float 
  5380 ;; Registers used:
  5381 ;;		wreg, status,2, status,0
  5382 ;; Tracked objects:
  5383 ;;		On entry : 0/0
  5384 ;;		On exit  : 0/0
  5385 ;;		Unchanged: 0/0
  5386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5387 ;;      Params:         5       0       0       0       0
  5388 ;;      Locals:         0       0       0       0       0
  5389 ;;      Temps:          3       0       0       0       0
  5390 ;;      Totals:         8       0       0       0       0
  5391 ;;Total ram usage:        8 bytes
  5392 ;; Hardware stack levels used:    1
  5393 ;; This function calls:
  5394 ;;		Nothing
  5395 ;; This function is called by:
  5396 ;;		___awtoft
  5397 ;;		___ftadd
  5398 ;;		___ftdiv
  5399 ;;		___ftmul
  5400 ;;		___lltoft
  5401 ;;		___lwtoft
  5402 ;; This function uses a non-reentrant model
  5403 ;;
  5404                           
  5405                           
  5406                           ;psect for function ___ftpack
  5407  0F2C                     ___ftpack:	
  5408                           
  5409                           ;incstack = 0
  5410                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5411  0F2C  0873               	movf	___ftpack@exp,w
  5412  0F2D  1903               	btfsc	3,2
  5413  0F2E  2F34               	goto	i1l2422
  5414  0F2F  0872               	movf	___ftpack@arg+2,w
  5415  0F30  0471               	iorwf	___ftpack@arg+1,w
  5416  0F31  0470               	iorwf	___ftpack@arg,w
  5417  0F32  1D03               	skipz
  5418  0F33  2F47               	goto	i1l2428
  5419  0F34                     i1l2422:	
  5420  0F34  3000               	movlw	0
  5421  0F35  00F0               	movwf	?___ftpack
  5422  0F36  3000               	movlw	0
  5423  0F37  00F1               	movwf	?___ftpack+1
  5424  0F38  3000               	movlw	0
  5425  0F39  00F2               	movwf	?___ftpack+2
  5426  0F3A  0008               	return
  5427  0F3B                     i1l2426:	
  5428  0F3B  3001               	movlw	1
  5429  0F3C  00F5               	movwf	??___ftpack
  5430  0F3D  0875               	movf	??___ftpack,w
  5431  0F3E  07F3               	addwf	___ftpack@exp,f
  5432  0F3F  3001               	movlw	1
  5433  0F40                     u142_25:	
  5434  0F40  1003               	clrc
  5435  0F41  0CF2               	rrf	___ftpack@arg+2,f
  5436  0F42  0CF1               	rrf	___ftpack@arg+1,f
  5437  0F43  0CF0               	rrf	___ftpack@arg,f
  5438  0F44  3EFF               	addlw	-1
  5439  0F45  1D03               	skipz
  5440  0F46  2F40               	goto	u142_25
  5441  0F47                     i1l2428:	
  5442  0F47  30FE               	movlw	254
  5443  0F48  0572               	andwf	___ftpack@arg+2,w
  5444  0F49  1903               	btfsc	3,2
  5445  0F4A  2F62               	goto	i1l426
  5446  0F4B  2F3B               	goto	i1l2426
  5447  0F4C                     i1l2430:	
  5448  0F4C  3001               	movlw	1
  5449  0F4D  00F5               	movwf	??___ftpack
  5450  0F4E  0875               	movf	??___ftpack,w
  5451  0F4F  07F3               	addwf	___ftpack@exp,f
  5452  0F50  3001               	movlw	1
  5453  0F51  07F0               	addwf	___ftpack@arg,f
  5454  0F52  3000               	movlw	0
  5455  0F53  1803               	skipnc
  5456  0F54  3001               	movlw	1
  5457  0F55  07F1               	addwf	___ftpack@arg+1,f
  5458  0F56  3000               	movlw	0
  5459  0F57  1803               	skipnc
  5460  0F58  3001               	movlw	1
  5461  0F59  07F2               	addwf	___ftpack@arg+2,f
  5462  0F5A  3001               	movlw	1
  5463  0F5B                     u144_25:	
  5464  0F5B  1003               	clrc
  5465  0F5C  0CF2               	rrf	___ftpack@arg+2,f
  5466  0F5D  0CF1               	rrf	___ftpack@arg+1,f
  5467  0F5E  0CF0               	rrf	___ftpack@arg,f
  5468  0F5F  3EFF               	addlw	-1
  5469  0F60  1D03               	skipz
  5470  0F61  2F5B               	goto	u144_25
  5471  0F62                     i1l426:	
  5472  0F62  30FF               	movlw	255
  5473  0F63  0572               	andwf	___ftpack@arg+2,w
  5474  0F64  1903               	btfsc	3,2
  5475  0F65  2F71               	goto	i1l2438
  5476  0F66  2F4C               	goto	i1l2430
  5477  0F67                     i1l2436:	
  5478  0F67  3001               	movlw	1
  5479  0F68  02F3               	subwf	___ftpack@exp,f
  5480  0F69  3001               	movlw	1
  5481  0F6A                     u146_25:	
  5482  0F6A  1003               	clrc
  5483  0F6B  0DF0               	rlf	___ftpack@arg,f
  5484  0F6C  0DF1               	rlf	___ftpack@arg+1,f
  5485  0F6D  0DF2               	rlf	___ftpack@arg+2,f
  5486  0F6E  3EFF               	addlw	-1
  5487  0F6F  1D03               	skipz
  5488  0F70  2F6A               	goto	u146_25
  5489  0F71                     i1l2438:	
  5490  0F71  1FF1               	btfss	___ftpack@arg+1,7
  5491  0F72  2F67               	goto	i1l2436
  5492  0F73  1873               	btfsc	___ftpack@exp,0
  5493  0F74  2F7B               	goto	i1l432
  5494  0F75  30FF               	movlw	255
  5495  0F76  05F0               	andwf	___ftpack@arg,f
  5496  0F77  307F               	movlw	127
  5497  0F78  05F1               	andwf	___ftpack@arg+1,f
  5498  0F79  30FF               	movlw	255
  5499  0F7A  05F2               	andwf	___ftpack@arg+2,f
  5500  0F7B                     i1l432:	
  5501  0F7B  1003               	clrc
  5502  0F7C  0CF3               	rrf	___ftpack@exp,f
  5503  0F7D  0873               	movf	___ftpack@exp,w
  5504  0F7E  00F5               	movwf	??___ftpack
  5505  0F7F  01F6               	clrf	??___ftpack+1
  5506  0F80  01F7               	clrf	??___ftpack+2
  5507  0F81  3010               	movlw	16
  5508  0F82                     u149_25:	
  5509  0F82  1003               	clrc
  5510  0F83  0DF5               	rlf	??___ftpack,f
  5511  0F84  0DF6               	rlf	??___ftpack+1,f
  5512  0F85  0DF7               	rlf	??___ftpack+2,f
  5513  0F86  3EFF               	addlw	-1
  5514  0F87  1D03               	skipz
  5515  0F88  2F82               	goto	u149_25
  5516  0F89  0875               	movf	??___ftpack,w
  5517  0F8A  04F0               	iorwf	___ftpack@arg,f
  5518  0F8B  0876               	movf	??___ftpack+1,w
  5519  0F8C  04F1               	iorwf	___ftpack@arg+1,f
  5520  0F8D  0877               	movf	??___ftpack+2,w
  5521  0F8E  04F2               	iorwf	___ftpack@arg+2,f
  5522  0F8F  0874               	movf	___ftpack@sign,w
  5523  0F90  1903               	btfsc	3,2
  5524  0F91  0008               	return
  5525  0F92  17F2               	bsf	___ftpack@arg+2,7
  5526  0F93  0008               	return
  5527  0F94                     __end_of___ftpack:	
  5528                           
  5529                           	psect	text35
  5530  0E71                     __ptext35:	
  5531 ;; *************** function ___ftge *****************
  5532 ;; Defined at:
  5533 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\ftge.c"
  5534 ;; Parameters:    Size  Location     Type
  5535 ;;  ff1             3    0[COMMON] float 
  5536 ;;  ff2             3    3[COMMON] float 
  5537 ;; Auto vars:     Size  Location     Type
  5538 ;;		None
  5539 ;; Return value:  Size  Location     Type
  5540 ;;		None               void
  5541 ;; Registers used:
  5542 ;;		wreg, status,2, status,0
  5543 ;; Tracked objects:
  5544 ;;		On entry : 0/0
  5545 ;;		On exit  : 0/0
  5546 ;;		Unchanged: 0/0
  5547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5548 ;;      Params:         6       0       0       0       0
  5549 ;;      Locals:         0       0       0       0       0
  5550 ;;      Temps:          6       0       0       0       0
  5551 ;;      Totals:        12       0       0       0       0
  5552 ;;Total ram usage:       12 bytes
  5553 ;; Hardware stack levels used:    1
  5554 ;; This function calls:
  5555 ;;		Nothing
  5556 ;; This function is called by:
  5557 ;;		_FloatToString
  5558 ;; This function uses a non-reentrant model
  5559 ;;
  5560                           
  5561                           
  5562                           ;psect for function ___ftge
  5563  0E71                     ___ftge:	
  5564                           
  5565                           ;incstack = 0
  5566                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  5567  0E71  1FF2               	btfss	___ftge@ff1+2,7
  5568  0E72  2E98               	goto	i1l2452
  5569  0E73  3000               	movlw	0
  5570  0E74  00F6               	movwf	??___ftge
  5571  0E75  3000               	movlw	0
  5572  0E76  00F7               	movwf	??___ftge+1
  5573  0E77  3080               	movlw	128
  5574  0E78  00F8               	movwf	??___ftge+2
  5575  0E79  0970               	comf	___ftge@ff1,w
  5576  0E7A  00F9               	movwf	??___ftge+3
  5577  0E7B  0971               	comf	___ftge@ff1+1,w
  5578  0E7C  00FA               	movwf	??___ftge+4
  5579  0E7D  0972               	comf	___ftge@ff1+2,w
  5580  0E7E  00FB               	movwf	??___ftge+5
  5581  0E7F  0AF9               	incf	??___ftge+3,f
  5582  0E80  1903               	skipnz
  5583  0E81  0AFA               	incf	??___ftge+4,f
  5584  0E82  1903               	skipnz
  5585  0E83  0AFB               	incf	??___ftge+5,f
  5586  0E84  0879               	movf	??___ftge+3,w
  5587  0E85  07F6               	addwf	??___ftge,f
  5588  0E86  087A               	movf	??___ftge+4,w
  5589  0E87  1803               	skipnc
  5590  0E88  0F7A               	incfsz	??___ftge+4,w
  5591  0E89  2E8B               	goto	u152_21
  5592  0E8A  2E8C               	goto	u152_22
  5593  0E8B                     u152_21:	
  5594  0E8B  07F7               	addwf	??___ftge+1,f
  5595  0E8C                     u152_22:	
  5596  0E8C  087B               	movf	??___ftge+5,w
  5597  0E8D  1803               	skipnc
  5598  0E8E  0F7B               	incfsz	??___ftge+5,w
  5599  0E8F  2E91               	goto	u152_23
  5600  0E90  2E92               	goto	u152_24
  5601  0E91                     u152_23:	
  5602  0E91  07F8               	addwf	??___ftge+2,f
  5603  0E92                     u152_24:	
  5604  0E92  0876               	movf	??___ftge,w
  5605  0E93  00F0               	movwf	___ftge@ff1
  5606  0E94  0877               	movf	??___ftge+1,w
  5607  0E95  00F1               	movwf	___ftge@ff1+1
  5608  0E96  0878               	movf	??___ftge+2,w
  5609  0E97  00F2               	movwf	___ftge@ff1+2
  5610  0E98                     i1l2452:	
  5611  0E98  1FF5               	btfss	___ftge@ff2+2,7
  5612  0E99  2EBF               	goto	i1l2456
  5613  0E9A  3000               	movlw	0
  5614  0E9B  00F6               	movwf	??___ftge
  5615  0E9C  3000               	movlw	0
  5616  0E9D  00F7               	movwf	??___ftge+1
  5617  0E9E  3080               	movlw	128
  5618  0E9F  00F8               	movwf	??___ftge+2
  5619  0EA0  0973               	comf	___ftge@ff2,w
  5620  0EA1  00F9               	movwf	??___ftge+3
  5621  0EA2  0974               	comf	___ftge@ff2+1,w
  5622  0EA3  00FA               	movwf	??___ftge+4
  5623  0EA4  0975               	comf	___ftge@ff2+2,w
  5624  0EA5  00FB               	movwf	??___ftge+5
  5625  0EA6  0AF9               	incf	??___ftge+3,f
  5626  0EA7  1903               	skipnz
  5627  0EA8  0AFA               	incf	??___ftge+4,f
  5628  0EA9  1903               	skipnz
  5629  0EAA  0AFB               	incf	??___ftge+5,f
  5630  0EAB  0879               	movf	??___ftge+3,w
  5631  0EAC  07F6               	addwf	??___ftge,f
  5632  0EAD  087A               	movf	??___ftge+4,w
  5633  0EAE  1803               	skipnc
  5634  0EAF  0F7A               	incfsz	??___ftge+4,w
  5635  0EB0  2EB2               	goto	u154_21
  5636  0EB1  2EB3               	goto	u154_22
  5637  0EB2                     u154_21:	
  5638  0EB2  07F7               	addwf	??___ftge+1,f
  5639  0EB3                     u154_22:	
  5640  0EB3  087B               	movf	??___ftge+5,w
  5641  0EB4  1803               	skipnc
  5642  0EB5  0F7B               	incfsz	??___ftge+5,w
  5643  0EB6  2EB8               	goto	u154_23
  5644  0EB7  2EB9               	goto	u154_24
  5645  0EB8                     u154_23:	
  5646  0EB8  07F8               	addwf	??___ftge+2,f
  5647  0EB9                     u154_24:	
  5648  0EB9  0876               	movf	??___ftge,w
  5649  0EBA  00F3               	movwf	___ftge@ff2
  5650  0EBB  0877               	movf	??___ftge+1,w
  5651  0EBC  00F4               	movwf	___ftge@ff2+1
  5652  0EBD  0878               	movf	??___ftge+2,w
  5653  0EBE  00F5               	movwf	___ftge@ff2+2
  5654  0EBF                     i1l2456:	
  5655  0EBF  3080               	movlw	128
  5656  0EC0  06F2               	xorwf	___ftge@ff1+2,f
  5657  0EC1  3080               	movlw	128
  5658  0EC2  06F5               	xorwf	___ftge@ff2+2,f
  5659  0EC3  0875               	movf	___ftge@ff2+2,w
  5660  0EC4  0272               	subwf	___ftge@ff1+2,w
  5661  0EC5  1D03               	skipz
  5662  0EC6  0008               	return
  5663  0EC7  0874               	movf	___ftge@ff2+1,w
  5664  0EC8  0271               	subwf	___ftge@ff1+1,w
  5665  0EC9  1D03               	skipz
  5666  0ECA  0008               	return
  5667  0ECB  0873               	movf	___ftge@ff2,w
  5668  0ECC  0270               	subwf	___ftge@ff1,w
  5669  0ECD  0008               	return
  5670  0ECE                     __end_of___ftge:	
  5671                           
  5672                           	psect	text36
  5673  02EA                     __ptext36:	
  5674 ;; *************** function ___ftadd *****************
  5675 ;; Defined at:
  5676 ;;		line 87 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\ftadd.c"
  5677 ;; Parameters:    Size  Location     Type
  5678 ;;  f1              3    1[BANK0 ] float 
  5679 ;;  f2              3    4[BANK0 ] float 
  5680 ;; Auto vars:     Size  Location     Type
  5681 ;;  exp1            1   13[BANK0 ] unsigned char 
  5682 ;;  exp2            1   12[BANK0 ] unsigned char 
  5683 ;;  sign            1   11[BANK0 ] unsigned char 
  5684 ;; Return value:  Size  Location     Type
  5685 ;;                  3    1[BANK0 ] float 
  5686 ;; Registers used:
  5687 ;;		wreg, status,2, status,0, pclath, cstack
  5688 ;; Tracked objects:
  5689 ;;		On entry : 0/0
  5690 ;;		On exit  : 0/0
  5691 ;;		Unchanged: 0/0
  5692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5693 ;;      Params:         0       6       0       0       0
  5694 ;;      Locals:         0       3       0       0       0
  5695 ;;      Temps:          0       4       0       0       0
  5696 ;;      Totals:         0      13       0       0       0
  5697 ;;Total ram usage:       13 bytes
  5698 ;; Hardware stack levels used:    1
  5699 ;; Hardware stack levels required when called:    1
  5700 ;; This function calls:
  5701 ;;		___ftpack
  5702 ;; This function is called by:
  5703 ;;		_FloatToString
  5704 ;;		_ReadVoltage
  5705 ;; This function uses a non-reentrant model
  5706 ;;
  5707                           
  5708                           
  5709                           ;psect for function ___ftadd
  5710  02EA                     ___ftadd:	
  5711                           
  5712                           ;incstack = 0
  5713                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5714  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  5715  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  5716  02EC  0821               	movf	___ftadd@f1,w
  5717  02ED  00A7               	movwf	??___ftadd
  5718  02EE  0822               	movf	___ftadd@f1+1,w
  5719  02EF  00A8               	movwf	??___ftadd+1
  5720  02F0  0823               	movf	___ftadd@f1+2,w
  5721  02F1  00A9               	movwf	??___ftadd+2
  5722  02F2  1003               	clrc
  5723  02F3  0D28               	rlf	??___ftadd+1,w
  5724  02F4  0D29               	rlf	??___ftadd+2,w
  5725  02F5  00AA               	movwf	??___ftadd+3
  5726  02F6  082A               	movf	??___ftadd+3,w
  5727  02F7  00AD               	movwf	___ftadd@exp1
  5728  02F8  0824               	movf	___ftadd@f2,w
  5729  02F9  00A7               	movwf	??___ftadd
  5730  02FA  0825               	movf	___ftadd@f2+1,w
  5731  02FB  00A8               	movwf	??___ftadd+1
  5732  02FC  0826               	movf	___ftadd@f2+2,w
  5733  02FD  00A9               	movwf	??___ftadd+2
  5734  02FE  1003               	clrc
  5735  02FF  0D28               	rlf	??___ftadd+1,w
  5736  0300  0D29               	rlf	??___ftadd+2,w
  5737  0301  00AA               	movwf	??___ftadd+3
  5738  0302  082A               	movf	??___ftadd+3,w
  5739  0303  00AC               	movwf	___ftadd@exp2
  5740  0304  082D               	movf	___ftadd@exp1,w
  5741  0305  1903               	btfsc	3,2
  5742  0306  2B13               	goto	i1l2686
  5743  0307  082C               	movf	___ftadd@exp2,w
  5744  0308  022D               	subwf	___ftadd@exp1,w
  5745  0309  1803               	skipnc
  5746  030A  2B1A               	goto	i1l2690
  5747  030B  032D               	decf	___ftadd@exp1,w
  5748  030C  3AFF               	xorlw	255
  5749  030D  072C               	addwf	___ftadd@exp2,w
  5750  030E  00A7               	movwf	??___ftadd
  5751  030F  3019               	movlw	25
  5752  0310  0227               	subwf	??___ftadd,w
  5753  0311  1C03               	skipc
  5754  0312  2B1A               	goto	i1l2690
  5755  0313                     i1l2686:	
  5756  0313  0824               	movf	___ftadd@f2,w
  5757  0314  00A1               	movwf	?___ftadd
  5758  0315  0825               	movf	___ftadd@f2+1,w
  5759  0316  00A2               	movwf	?___ftadd+1
  5760  0317  0826               	movf	___ftadd@f2+2,w
  5761  0318  00A3               	movwf	?___ftadd+2
  5762  0319  0008               	return
  5763  031A                     i1l2690:	
  5764  031A  082C               	movf	___ftadd@exp2,w
  5765  031B  1903               	btfsc	3,2
  5766  031C  0008               	return
  5767  031D  082D               	movf	___ftadd@exp1,w
  5768  031E  022C               	subwf	___ftadd@exp2,w
  5769  031F  1803               	skipnc
  5770  0320  2B29               	goto	i1l2696
  5771  0321  032C               	decf	___ftadd@exp2,w
  5772  0322  3AFF               	xorlw	255
  5773  0323  072D               	addwf	___ftadd@exp1,w
  5774  0324  00A7               	movwf	??___ftadd
  5775  0325  3019               	movlw	25
  5776  0326  0227               	subwf	??___ftadd,w
  5777  0327  1803               	btfsc	3,0
  5778  0328  0008               	return
  5779  0329                     i1l2696:	
  5780  0329  3006               	movlw	6
  5781  032A  00A7               	movwf	??___ftadd
  5782  032B  0827               	movf	??___ftadd,w
  5783  032C  00AB               	movwf	___ftadd@sign
  5784  032D  1BA3               	btfsc	___ftadd@f1+2,7
  5785  032E  17AB               	bsf	___ftadd@sign,7
  5786  032F  1BA6               	btfsc	___ftadd@f2+2,7
  5787  0330  172B               	bsf	___ftadd@sign,6
  5788  0331  17A2               	bsf	___ftadd@f1+1,7
  5789  0332  30FF               	movlw	255
  5790  0333  05A1               	andwf	___ftadd@f1,f
  5791  0334  30FF               	movlw	255
  5792  0335  05A2               	andwf	___ftadd@f1+1,f
  5793  0336  3000               	movlw	0
  5794  0337  05A3               	andwf	___ftadd@f1+2,f
  5795  0338  17A5               	bsf	___ftadd@f2+1,7
  5796  0339  30FF               	movlw	255
  5797  033A  05A4               	andwf	___ftadd@f2,f
  5798  033B  30FF               	movlw	255
  5799  033C  05A5               	andwf	___ftadd@f2+1,f
  5800  033D  3000               	movlw	0
  5801  033E  05A6               	andwf	___ftadd@f2+2,f
  5802  033F  082C               	movf	___ftadd@exp2,w
  5803  0340  022D               	subwf	___ftadd@exp1,w
  5804  0341  1803               	skipnc
  5805  0342  2B69               	goto	i1l2718
  5806  0343                     i1l2708:	
  5807  0343  3001               	movlw	1
  5808  0344                     u213_25:	
  5809  0344  1003               	clrc
  5810  0345  0DA4               	rlf	___ftadd@f2,f
  5811  0346  0DA5               	rlf	___ftadd@f2+1,f
  5812  0347  0DA6               	rlf	___ftadd@f2+2,f
  5813  0348  3EFF               	addlw	-1
  5814  0349  1D03               	skipz
  5815  034A  2B44               	goto	u213_25
  5816  034B  3001               	movlw	1
  5817  034C  02AC               	subwf	___ftadd@exp2,f
  5818  034D  082C               	movf	___ftadd@exp2,w
  5819  034E  062D               	xorwf	___ftadd@exp1,w
  5820  034F  1903               	skipnz
  5821  0350  2B64               	goto	i1l2716
  5822  0351  3001               	movlw	1
  5823  0352  02AB               	subwf	___ftadd@sign,f
  5824  0353  082B               	movf	___ftadd@sign,w
  5825  0354  3907               	andlw	7
  5826  0355  1903               	btfsc	3,2
  5827  0356  2B64               	goto	i1l2716
  5828  0357  2B43               	goto	i1l2708
  5829  0358                     i1l2714:	
  5830  0358  3001               	movlw	1
  5831  0359                     u216_25:	
  5832  0359  1003               	clrc
  5833  035A  0CA3               	rrf	___ftadd@f1+2,f
  5834  035B  0CA2               	rrf	___ftadd@f1+1,f
  5835  035C  0CA1               	rrf	___ftadd@f1,f
  5836  035D  3EFF               	addlw	-1
  5837  035E  1D03               	skipz
  5838  035F  2B59               	goto	u216_25
  5839  0360  3001               	movlw	1
  5840  0361  00A7               	movwf	??___ftadd
  5841  0362  0827               	movf	??___ftadd,w
  5842  0363  07AD               	addwf	___ftadd@exp1,f
  5843  0364                     i1l2716:	
  5844  0364  082D               	movf	___ftadd@exp1,w
  5845  0365  062C               	xorwf	___ftadd@exp2,w
  5846  0366  1903               	btfsc	3,2
  5847  0367  2B92               	goto	i1l455
  5848  0368  2B58               	goto	i1l2714
  5849  0369                     i1l2718:	
  5850  0369  082D               	movf	___ftadd@exp1,w
  5851  036A  022C               	subwf	___ftadd@exp2,w
  5852  036B  1803               	skipnc
  5853  036C  2B92               	goto	i1l455
  5854  036D                     i1l2720:	
  5855  036D  3001               	movlw	1
  5856  036E                     u219_25:	
  5857  036E  1003               	clrc
  5858  036F  0DA1               	rlf	___ftadd@f1,f
  5859  0370  0DA2               	rlf	___ftadd@f1+1,f
  5860  0371  0DA3               	rlf	___ftadd@f1+2,f
  5861  0372  3EFF               	addlw	-1
  5862  0373  1D03               	skipz
  5863  0374  2B6E               	goto	u219_25
  5864  0375  3001               	movlw	1
  5865  0376  02AD               	subwf	___ftadd@exp1,f
  5866  0377  082C               	movf	___ftadd@exp2,w
  5867  0378  062D               	xorwf	___ftadd@exp1,w
  5868  0379  1903               	skipnz
  5869  037A  2B8E               	goto	i1l2728
  5870  037B  3001               	movlw	1
  5871  037C  02AB               	subwf	___ftadd@sign,f
  5872  037D  082B               	movf	___ftadd@sign,w
  5873  037E  3907               	andlw	7
  5874  037F  1903               	btfsc	3,2
  5875  0380  2B8E               	goto	i1l2728
  5876  0381  2B6D               	goto	i1l2720
  5877  0382                     i1l2726:	
  5878  0382  3001               	movlw	1
  5879  0383                     u222_25:	
  5880  0383  1003               	clrc
  5881  0384  0CA6               	rrf	___ftadd@f2+2,f
  5882  0385  0CA5               	rrf	___ftadd@f2+1,f
  5883  0386  0CA4               	rrf	___ftadd@f2,f
  5884  0387  3EFF               	addlw	-1
  5885  0388  1D03               	skipz
  5886  0389  2B83               	goto	u222_25
  5887  038A  3001               	movlw	1
  5888  038B  00A7               	movwf	??___ftadd
  5889  038C  0827               	movf	??___ftadd,w
  5890  038D  07AC               	addwf	___ftadd@exp2,f
  5891  038E                     i1l2728:	
  5892  038E  082D               	movf	___ftadd@exp1,w
  5893  038F  062C               	xorwf	___ftadd@exp2,w
  5894  0390  1D03               	skipz
  5895  0391  2B82               	goto	i1l2726
  5896  0392                     i1l455:	
  5897  0392  1FAB               	btfss	___ftadd@sign,7
  5898  0393  2BA4               	goto	i1l2732
  5899  0394  30FF               	movlw	255
